data_envio,dia_semana,nome_campanha,tipo_campanha,categoria_foco,total_envios,total_aberturas,total_cliques,total_conversoes,receita_atribuida,taxa_abertura,taxa_clique,taxa_conversao
2025-01-01,Quarta,Carrinho Abandonado - Climatização - 01/01,Carrinho Abandonado,Climatização,4044,767,55,1,836.7,0.1897,0.0717,0.0182
2025-01-01,Quarta,Carrinho Abandonado - Eletrodomésticos - 01/01,Carrinho Abandonado,Eletrodomésticos,5622,737,29,0,0.0,0.1311,0.0393,0.0
2025-01-01,Quarta,Promoção Semanal - Esporte e Lazer - 01/01,Promoção Semanal,Esporte e Lazer,13625,1643,118,1,145.55,0.1206,0.0718,0.0085
2025-01-01,Quarta,Carrinho Abandonado - Utilidades Domésticas - 01/01,Carrinho Abandonado,Utilidades Domésticas,3129,587,44,0,0.0,0.1876,0.075,0.0
2025-01-02,Quinta,"Lançamento - TV, Áudio e Vídeo - 02/01",Lançamento,"TV, Áudio e Vídeo",14892,4441,320,1,285.88,0.2982,0.0721,0.0031
2025-01-02,Quinta,Carrinho Abandonado - Utilidades Domésticas - 02/01,Carrinho Abandonado,Utilidades Domésticas,3264,675,23,0,0.0,0.2068,0.0341,0.0
2025-01-03,Sexta,Remarketing - Climatização - 03/01,Remarketing,Climatização,6488,2110,127,0,0.0,0.3252,0.0602,0.0
2025-01-03,Sexta,"Carrinho Abandonado - TV, Áudio e Vídeo - 03/01",Carrinho Abandonado,"TV, Áudio e Vídeo",3060,691,51,0,0.0,0.2258,0.0738,0.0
2025-01-03,Sexta,Remarketing - Esporte e Lazer - 03/01,Remarketing,Esporte e Lazer,15482,2419,121,1,458.16,0.1562,0.05,0.0083
2025-01-03,Sexta,Pós-compra - Utilidades Domésticas - 03/01,Pós-compra,Utilidades Domésticas,16994,3911,288,2,471.9,0.2301,0.0736,0.0069
2025-01-06,Segunda,Promoção Semanal - Climatização - 06/01,Promoção Semanal,Climatização,22497,7563,299,3,2683.79,0.3362,0.0395,0.01
2025-01-06,Segunda,"Pós-compra - TV, Áudio e Vídeo - 06/01",Pós-compra,"TV, Áudio e Vídeo",9439,3178,158,0,0.0,0.3367,0.0497,0.0
2025-01-06,Segunda,Lançamento - Esporte e Lazer - 06/01,Lançamento,Esporte e Lazer,16788,2667,79,1,310.7,0.1589,0.0296,0.0127
2025-01-07,Terça,Promoção Semanal - Eletrodomésticos - 07/01,Promoção Semanal,Eletrodomésticos,6050,1641,49,0,0.0,0.2712,0.0299,0.0
2025-01-07,Terça,"Promoção Semanal - TV, Áudio e Vídeo - 07/01",Promoção Semanal,"TV, Áudio e Vídeo",11126,3524,271,3,1298.82,0.3167,0.0769,0.0111
2025-01-07,Terça,Lançamento - Utilidades Domésticas - 07/01,Lançamento,Utilidades Domésticas,13571,2196,160,2,914.49,0.1618,0.0729,0.0125
2025-01-08,Quarta,Carrinho Abandonado - Climatização - 08/01,Carrinho Abandonado,Climatização,6873,1731,53,0,0.0,0.2519,0.0306,0.0
2025-01-08,Quarta,Remarketing - Eletrodomésticos - 08/01,Remarketing,Eletrodomésticos,9498,2069,104,1,984.45,0.2178,0.0503,0.0096
2025-01-08,Quarta,"Pós-compra - TV, Áudio e Vídeo - 08/01",Pós-compra,"TV, Áudio e Vídeo",20134,4275,289,0,0.0,0.2123,0.0676,0.0
2025-01-08,Quarta,Lançamento - Esporte e Lazer - 08/01,Lançamento,Esporte e Lazer,24590,8438,669,8,3779.71,0.3431,0.0793,0.012
2025-01-08,Quarta,Promoção Semanal - Utilidades Domésticas - 08/01,Promoção Semanal,Utilidades Domésticas,8593,2389,134,1,255.44,0.278,0.0561,0.0075
2025-01-09,Quinta,Pós-compra - Eletrodomésticos - 09/01,Pós-compra,Eletrodomésticos,5466,887,89,0,0.0,0.1623,0.1003,0.0
2025-01-09,Quinta,"Lançamento - TV, Áudio e Vídeo - 09/01",Lançamento,"TV, Áudio e Vídeo",9544,3173,135,0,0.0,0.3325,0.0425,0.0
2025-01-09,Quinta,Promoção Semanal - Esporte e Lazer - 09/01,Promoção Semanal,Esporte e Lazer,20790,3815,138,1,339.07,0.1835,0.0362,0.0072
2025-01-10,Sexta,"Pós-compra - TV, Áudio e Vídeo - 10/01",Pós-compra,"TV, Áudio e Vídeo",6958,1577,43,0,0.0,0.2266,0.0273,0.0
2025-01-10,Sexta,Carrinho Abandonado - Utilidades Domésticas - 10/01,Carrinho Abandonado,Utilidades Domésticas,2825,872,25,0,0.0,0.3087,0.0287,0.0
2025-01-13,Segunda,"Carrinho Abandonado - TV, Áudio e Vídeo - 13/01",Carrinho Abandonado,"TV, Áudio e Vídeo",5078,1428,108,1,396.46,0.2812,0.0756,0.0093
2025-01-13,Segunda,Pós-compra - Utilidades Domésticas - 13/01,Pós-compra,Utilidades Domésticas,22865,4146,316,0,0.0,0.1813,0.0762,0.0
2025-01-14,Terça,Pós-compra - Climatização - 14/01,Pós-compra,Climatização,17447,3108,247,0,0.0,0.1781,0.0795,0.0
2025-01-14,Terça,"Pós-compra - TV, Áudio e Vídeo - 14/01",Pós-compra,"TV, Áudio e Vídeo",23368,6563,427,3,396.77,0.2809,0.0651,0.007
2025-01-14,Terça,Remarketing - Utilidades Domésticas - 14/01,Remarketing,Utilidades Domésticas,24662,4949,346,2,746.56,0.2007,0.0699,0.0058
2025-01-15,Quarta,Remarketing - Climatização - 15/01,Remarketing,Climatização,24535,5508,440,5,1538.51,0.2245,0.0799,0.0114
2025-01-15,Quarta,"Promoção Semanal - TV, Áudio e Vídeo - 15/01",Promoção Semanal,"TV, Áudio e Vídeo",6602,2017,145,1,176.88,0.3055,0.0719,0.0069
2025-01-15,Quarta,Lançamento - Esporte e Lazer - 15/01,Lançamento,Esporte e Lazer,19910,5054,283,1,105.12,0.2538,0.056,0.0035
2025-01-16,Quinta,Carrinho Abandonado - Climatização - 16/01,Carrinho Abandonado,Climatização,2283,648,19,0,0.0,0.2838,0.0293,0.0
2025-01-16,Quinta,Pós-compra - Eletrodomésticos - 16/01,Pós-compra,Eletrodomésticos,13939,3919,290,2,2831.66,0.2812,0.074,0.0069
